order_date,daily_revenue,daily_quantity,daily_orders,daily_ingredients_grams,dayofweek,dayofmonth,month,quarter,is_weekend,revenue_lag1,revenue_lag7,revenue_lag30,revenue_rolling_mean_7,revenue_rolling_std_7
2015-01-31,2417.85,145,54,4919.738095238095,5,31,1,1,1,2270.3,2289.25,2713.85,2111.35,316.6610201250958
2015-02-01,3189.2,191,87,6405.386904761905,6,1,2,1,1,2417.85,1617.55,2731.9,2335.8714285714286,440.9645279168751
2015-02-02,2328.6,145,63,4573.428571428572,0,2,2,1,0,3189.2,1884.4,2662.4,2399.328571428571,394.70179656835376
2015-02-03,2614.8,159,62,5053.291666666667,1,3,2,1,0,2328.6,2528.05,1755.45,2411.721428571429,400.73280775884336
2015-02-04,2233.9,138,57,4182.113095238095,2,4,2,1,0,2614.8,2016.0,1969.45,2442.85,372.3266475824696
2015-02-05,2215.8,133,60,4442.309523809524,3,5,2,1,0,2233.9,2045.3,2428.95,2467.207142857143,346.6784298027161
2015-02-06,2509.95,153,66,5051.744047619048,4,6,2,1,0,2215.8,2270.3,2202.2,2501.4428571428575,335.6500017733903
2015-02-07,2237.65,136,61,4531.476190476191,5,7,2,1,1,2509.95,2417.85,2838.35,2475.7000000000003,349.74409335017225
2015-02-08,2035.0,124,53,3993.7261904761904,6,8,2,1,1,2237.65,3189.2,2127.35,2310.8142857142857,195.25570139837643
2015-02-09,2195.35,136,54,4109.392857142857,0,9,2,1,0,2035.0,2328.6,2463.95,2291.7785714285715,199.67803012421325
2015-02-10,2056.5,124,59,3709.1190476190477,1,10,2,1,0,2195.35,2614.8,1872.3,2212.0214285714287,155.83786675351442
2015-02-11,2460.0,155,69,4829.047619047619,2,11,2,1,0,2056.5,2233.9,1919.05,2244.3214285714284,182.3112330995711
2015-02-12,2158.8,130,58,4048.5833333333335,3,12,2,1,0,2460.0,2215.8,2049.6,2236.1785714285716,185.0498195467538
2015-02-13,2754.5,163,71,5656.119047619048,4,13,2,1,0,2158.8,2509.95,2527.4,2271.114285714286,255.15465688200146
2015-02-14,2319.15,140,57,4432.023809523809,5,14,2,1,1,2754.5,2237.65,1984.8,2282.757142857143,255.2325972333406
2015-02-15,2141.25,128,55,4422.738095238095,6,15,2,1,1,2319.15,2035.0,2594.15,2297.9357142857143,240.79383248311257
2015-02-16,1968.8,119,49,3931.7559523809523,0,16,2,1,0,2141.25,2195.35,2064.1,2265.5714285714284,270.2974840448073
2015-02-17,2121.9,129,61,4301.916666666667,1,17,2,1,0,1968.8,2056.5,1976.85,2274.914285714286,262.8954080908196
2015-02-18,2642.85,163,61,5067.380952380952,2,18,2,1,0,2121.9,2460.0,2387.15,2301.035714285714,291.8411778609019
2015-02-19,2030.25,123,56,4120.327380952381,3,19,2,1,0,2642.85,2158.8,2397.9,2282.6714285714284,305.9849708416295
2015-02-20,2891.15,175,73,5529.553571428572,4,20,2,1,0,2030.25,2754.5,2040.55,2302.192857142857,343.199937388995
2015-02-21,2111.0,127,56,4086.1726190476193,5,21,2,1,1,2891.15,2319.15,2496.7,2272.457142857143,350.4270863634022
2015-02-22,1579.95,97,37,3105.9880952380954,6,22,2,1,1,2111.0,2141.25,2423.7,2192.2714285714287,438.5843598605472
2015-02-23,2168.55,128,54,4201.726190476191,0,23,2,1,0,1579.95,1968.8,2289.25,2220.807142857143,427.99156186052295
2015-02-24,2194.55,134,58,4159.505952380952,1,24,2,1,0,2168.55,2121.9,1617.55,2231.1857142857143,426.06992258146056
2015-02-25,2341.3,144,63,4795.0,2,25,2,1,0,2194.55,2642.85,1884.4,2188.1071428571427,391.3397505456647
2015-02-26,2261.3,140,55,4401.625,3,26,2,1,0,2341.3,2030.25,2528.05,2221.114285714286,385.50677005975535
2015-02-27,2857.95,173,71,5774.446428571428,4,27,2,1,0,2261.3,2891.15,2016.0,2216.371428571429,375.9758911343731
2015-02-28,2539.6,154,59,5036.375,5,28,2,1,1,2857.95,2111.0,2045.3,2277.6,390.5718521177213
2015-03-01,1598.55,99,49,3192.0416666666665,6,1,3,1,1,2539.6,1579.95,2270.3,2280.257142857143,385.0589104589193
2015-03-02,2379.05,139,58,4811.839285714285,0,2,3,1,0,1598.55,2168.55,2417.85,2310.328571428571,383.0956569591373
2015-03-03,2287.9,137,53,4319.005952380952,1,3,3,1,0,2379.05,2194.55,3189.2,2323.6642857142856,380.00595797334387
2015-03-04,2444.3,147,59,4754.589285714285,2,4,3,1,0,2287.9,2341.3,2328.6,2338.3785714285714,382.78661468362907
2015-03-05,2350.65,142,64,4660.363095238095,3,5,3,1,0,2444.3,2261.3,2614.8,2351.1428571428573,381.2747362779369
2015-03-06,2513.95,152,66,4682.0952380952385,4,6,3,1,0,2350.65,2857.95,2233.9,2302.0,322.7408893627632
2015-03-07,2400.45,144,58,4707.613095238095,5,7,3,1,1,2513.95,2539.6,2215.8,2282.1214285714286,309.68872256017494
2015-03-08,2188.15,135,62,4436.440476190476,6,8,3,1,1,2400.45,1598.55,2509.95,2366.35,105.94196131216157
2015-03-09,2334.55,138,56,4679.785714285715,0,9,3,1,0,2188.15,2379.05,2237.65,2359.9928571428572,106.38707012826812
2015-03-10,2388.7,144,59,4943.273809523809,1,10,3,1,0,2334.55,2287.9,2035.0,2374.3928571428573,101.72221335813079
2015-03-11,2207.7,134,62,4186.232142857143,2,11,3,1,0,2388.7,2444.3,2195.35,2340.5928571428567,113.27464569418733
2015-03-12,1994.9,119,51,3540.464285714286,3,12,3,1,0,2207.7,2350.65,2056.5,2289.7714285714287,172.3898461267941
2015-03-13,2786.65,176,71,5857.440476190476,4,13,3,1,0,1994.9,2513.95,2460.0,2328.7285714285713,246.41368478154746
2015-03-14,2039.45,123,56,3920.5,5,14,3,1,1,2786.65,2400.45,2158.8,2277.157142857143,265.90695965032
2015-03-15,2068.6,131,49,3960.339285714286,6,15,3,1,1,2039.45,2188.15,2754.5,2260.078571428571,276.2158377928748
2015-03-16,2295.05,141,66,4696.017857142857,0,16,3,1,0,2068.6,2334.55,2319.15,2254.4357142857143,274.84093841451664
2015-03-17,2965.3,179,71,6028.869047619048,1,17,3,1,0,2295.05,2388.7,2141.25,2336.807142857143,385.7959342154135
2015-03-18,2075.4,123,62,3943.7321428571427,2,18,3,1,0,2965.3,2207.7,1968.8,2317.907142857143,396.27338777306716
2015-03-19,2388.6,144,58,4922.136904761905,3,19,3,1,0,2075.4,1994.9,2121.9,2374.15,369.8460580656058
2015-03-20,2461.25,149,66,4799.886904761905,4,20,3,1,0,2388.6,2786.65,2642.85,2327.664285714286,327.3683828582701
